;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/5/2022 1:25:51 pm
;----------------------------------------------

;Address Opcode 	ASM
//----------------------------------------------
0x0A26       [2]    ?ICS_MsgLength
0x0A28       [1]    ?ICS?lstr13_PIC18_GPS_UART
0x0A29       [2]    ?ICS?lstr4_PIC18_GPS_UART
0x0A2B      [10]    ?ICS?lstr3_PIC18_GPS_UART
0x0A35       [1]    ?ICS?lstr12_PIC18_GPS_UART
0x0A36      [60]    ?ICS_RcvdMsg
0x0A72       [2]    ?ICS_x
0x0A74       [1]    ?ICS?lstr11_PIC18_GPS_UART
0x0A75       [2]    ?ICS_RcvdEnd
0x0A77       [2]    ?ICS_index
0x0A79       [2]    ?ICS_RcvdCheck
0x0A7B       [1]    ?ICS?lstr6_PIC18_GPS_UART
0x0A7C       [6]    ?ICS?lstr5_PIC18_GPS_UART
0x0A82      [19]    ?ICS?lstr2_PIC18_GPS_UART
0x0A95       [7]    ?ICS?lstr1_PIC18_GPS_UART
0x0A9C       [2]    ?ICS_RcvdConf
